<?xml version="1.0" encoding="UTF-8"?>

<Odin>
  <PARAM id="amount_1_row_0" value="0"/>
  <PARAM id="amount_1_row_1" value="0"/>
  <PARAM id="amount_1_row_2" value="0"/>
  <PARAM id="amount_1_row_3" value="0"/>
  <PARAM id="amount_1_row_4" value="0"/>
  <PARAM id="amount_1_row_5" value="0"/>
  <PARAM id="amount_1_row_6" value="0"/>
  <PARAM id="amount_1_row_7" value="0"/>
  <PARAM id="amount_1_row_8" value="0"/>
  <PARAM id="amount_2_row_0" value="0"/>
  <PARAM id="amount_2_row_1" value="0"/>
  <PARAM id="amount_2_row_2" value="0"/>
  <PARAM id="amount_2_row_3" value="0"/>
  <PARAM id="amount_2_row_4" value="0"/>
  <PARAM id="amount_2_row_5" value="0"/>
  <PARAM id="amount_2_row_6" value="0"/>
  <PARAM id="amount_2_row_7" value="0"/>
  <PARAM id="amount_2_row_8" value="0"/>
  <PARAM id="amount_3_row_0" value="0"/>
  <PARAM id="amount_3_row_1" value="0"/>
  <PARAM id="amount_3_row_2" value="0"/>
  <PARAM id="amount_3_row_3" value="0"/>
  <PARAM id="amount_3_row_4" value="0"/>
  <PARAM id="amount_3_row_5" value="0"/>
  <PARAM id="amount_3_row_6" value="0"/>
  <PARAM id="amount_3_row_7" value="0"/>
  <PARAM id="amount_3_row_8" value="0"/>
  <PARAM id="amp_gain" value="0"/>
  <PARAM id="amp_pan" value="0"/>
  <PARAM id="amp_vel" value="0"/>
  <PARAM id="chorus_amount" value="4.000000059604645e-1"/>
  <PARAM id="chorus_drywet" value="1"/>
  <PARAM id="chorus_feedback" value="0"/>
  <PARAM id="chorus_on" value="0"/>
  <PARAM id="chorus_rate" value="1.500000208616257e-1"/>
  <PARAM id="chorus_reset" value="0"/>
  <PARAM id="chorus_sync" value="0"/>
  <PARAM id="delay_dry" value="1"/>
  <PARAM id="delay_ducking" value="0"/>
  <PARAM id="delay_feedback" value="5.999999642372131e-1"/>
  <PARAM id="delay_hp" value="8e1"/>
  <PARAM id="delay_on" value="0"/>
  <PARAM id="delay_pingpong" value="0"/>
  <PARAM id="delay_sync" value="0"/>
  <PARAM id="delay_time" value="1"/>
  <PARAM id="delay_wet" value="7.999999523162842e-1"/>
  <PARAM id="dist_boost" value="3.00000011920929e-1"/>
  <PARAM id="dist_drywet" value="1"/>
  <PARAM id="dist_on" value="0"/>
  <PARAM id="env1_attack" value="9.999999776482582e-3"/>
  <PARAM id="env1_decay" value="9.999998807907104e-1"/>
  <PARAM id="env1_loop" value="0"/>
  <PARAM id="env1_release" value="9.999999776482582e-3"/>
  <PARAM id="env1_sustain" value="5e-1"/>
  <PARAM id="env2_attack" value="9.999999776482582e-3"/>
  <PARAM id="env2_decay" value="8.00000011920929e-1"/>
  <PARAM id="env2_loop" value="0"/>
  <PARAM id="env2_release" value="9.999999776482582e-3"/>
  <PARAM id="env2_sustain" value="0"/>
  <PARAM id="env3_attack" value="9.999999776482582e-3"/>
  <PARAM id="env3_decay" value="9.999998807907104e-1"/>
  <PARAM id="env3_loop" value="0"/>
  <PARAM id="env3_release" value="9.999999776482582e-3"/>
  <PARAM id="env3_sustain" value="5e-1"/>
  <PARAM id="env4_attack" value="9.999999776482582e-3"/>
  <PARAM id="env4_decay" value="9.999998807907104e-1"/>
  <PARAM id="env4_loop" value="0"/>
  <PARAM id="env4_release" value="9.999999776482582e-3"/>
  <PARAM id="env4_sustain" value="5e-1"/>
  <PARAM id="fil1_comb_polarity" value="0"/>
  <PARAM id="fil1_env" value="0"/>
  <PARAM id="fil1_formant_transition" value="0"/>
  <PARAM id="fil1_freq" value="1.999999877929688e3"/>
  <PARAM id="fil1_gain" value="0"/>
  <PARAM id="fil1_kbd" value="0"/>
  <PARAM id="fil1_osc1" value="1"/>
  <PARAM id="fil1_osc2" value="1"/>
  <PARAM id="fil1_osc3" value="1"/>
  <PARAM id="fil1_res" value="0"/>
  <PARAM id="fil1_ring_mod_amount" value="1"/>
  <PARAM id="fil1_saturation" value="0"/>
  <PARAM id="fil1_sem_transition" value="-1"/>
  <PARAM id="fil1_to_amp" value="0"/>
  <PARAM id="fil1_vel" value="0"/>
  <PARAM id="fil1_vowel_left" value="0"/>
  <PARAM id="fil1_vowel_right" value="2"/>
  <PARAM id="fil2_comb_polarity" value="0"/>
  <PARAM id="fil2_env" value="0"/>
  <PARAM id="fil2_fil1" value="1"/>
  <PARAM id="fil2_formant_transition" value="0"/>
  <PARAM id="fil2_freq" value="1.999999877929688e3"/>
  <PARAM id="fil2_gain" value="0"/>
  <PARAM id="fil2_kbd" value="0"/>
  <PARAM id="fil2_osc1" value="0"/>
  <PARAM id="fil2_osc2" value="0"/>
  <PARAM id="fil2_osc3" value="0"/>
  <PARAM id="fil2_res" value="0"/>
  <PARAM id="fil2_ring_mod_amount" value="1"/>
  <PARAM id="fil2_saturation" value="0"/>
  <PARAM id="fil2_sem_transition" value="-1"/>
  <PARAM id="fil2_to_amp" value="1"/>
  <PARAM id="fil2_vel" value="0"/>
  <PARAM id="fil2_vowel_left" value="0"/>
  <PARAM id="fil2_vowel_right" value="2"/>
  <PARAM id="fil3_comb_polarity" value="0"/>
  <PARAM id="fil3_env" value="0"/>
  <PARAM id="fil3_formant_transition" value="0"/>
  <PARAM id="fil3_freq" value="1.999999877929688e3"/>
  <PARAM id="fil3_gain" value="0"/>
  <PARAM id="fil3_kbd" value="0"/>
  <PARAM id="fil3_res" value="0"/>
  <PARAM id="fil3_ring_mod_amount" value="1"/>
  <PARAM id="fil3_saturation" value="0"/>
  <PARAM id="fil3_sem_transition" value="-1"/>
  <PARAM id="fil3_vel" value="0"/>
  <PARAM id="fil3_vowel_left" value="0"/>
  <PARAM id="fil3_vowel_right" value="2"/>
  <PARAM id="flanger_amount" value="3.00000011920929e-1"/>
  <PARAM id="flanger_drywet" value="1"/>
  <PARAM id="flanger_feedback" value="5.999999046325684e-1"/>
  <PARAM id="flanger_on" value="0"/>
  <PARAM id="flanger_rate" value="1.500000208616257e-1"/>
  <PARAM id="flanger_reset" value="0"/>
  <PARAM id="flanger_sync" value="0"/>
  <PARAM id="glide" value="0"/>
  <PARAM id="lfo1_freq" value="1.000000357627869"/>
  <PARAM id="lfo1_reset" value="0"/>
  <PARAM id="lfo1_sync" value="0"/>
  <PARAM id="lfo1_wave" value="0"/>
  <PARAM id="lfo2_freq" value="1.000000357627869"/>
  <PARAM id="lfo2_reset" value="0"/>
  <PARAM id="lfo2_sync" value="0"/>
  <PARAM id="lfo2_wave" value="0"/>
  <PARAM id="lfo3_freq" value="1.000000357627869"/>
  <PARAM id="lfo3_reset" value="0"/>
  <PARAM id="lfo3_sync" value="0"/>
  <PARAM id="lfo3_wave" value="0"/>
  <PARAM id="lfo4_freq" value="1.000000357627869"/>
  <PARAM id="lfo4_reset" value="0"/>
  <PARAM id="lfo4_sync" value="0"/>
  <PARAM id="lfo4_wave" value="0"/>
  <PARAM id="master" value="0"/>
  <PARAM id="modwheel" value="0"/>
  <PARAM id="osc1_arp_on" value="0"/>
  <PARAM id="osc1_arp_speed" value="2e1"/>
  <PARAM id="osc1_carrier_ratio" value="1"/>
  <PARAM id="osc1_chipnoise" value="0"/>
  <PARAM id="osc1_detune" value="0"/>
  <PARAM id="osc1_drift" value="0"/>
  <PARAM id="osc1_exp_fm" value="0"/>
  <PARAM id="osc1_fine" value="0"/>
  <PARAM id="osc1_fm" value="0"/>
  <PARAM id="osc1_hp" value="8e1"/>
  <PARAM id="osc1_lp" value="1.8e4"/>
  <PARAM id="osc1_modulator_ratio" value="1"/>
  <PARAM id="osc1_multi_position" value="0"/>
  <PARAM id="osc1_oct" value="0"/>
  <PARAM id="osc1_position" value="0"/>
  <PARAM id="osc1_pulsewidth" value="5e-1"/>
  <PARAM id="osc1_reset" value="0"/>
  <PARAM id="osc1_semi" value="0"/>
  <PARAM id="osc1_spread" value="0"/>
  <PARAM id="osc1_step_1" value="0"/>
  <PARAM id="osc1_step_2" value="1.2e1"/>
  <PARAM id="osc1_step_3" value="7"/>
  <PARAM id="osc1_step_3_on" value="0"/>
  <PARAM id="osc1_vec_x" value="0"/>
  <PARAM id="osc1_vec_y" value="0"/>
  <PARAM id="osc1_vol" value="0"/>
  <PARAM id="osc2_arp_on" value="0"/>
  <PARAM id="osc2_arp_speed" value="2e1"/>
  <PARAM id="osc2_carrier_ratio" value="1"/>
  <PARAM id="osc2_chipnoise" value="0"/>
  <PARAM id="osc2_detune" value="0"/>
  <PARAM id="osc2_drift" value="0"/>
  <PARAM id="osc2_exp_fm" value="0"/>
  <PARAM id="osc2_fine" value="0"/>
  <PARAM id="osc2_fm" value="0"/>
  <PARAM id="osc2_hp" value="8e1"/>
  <PARAM id="osc2_lp" value="1.8e4"/>
  <PARAM id="osc2_modulator_ratio" value="1"/>
  <PARAM id="osc2_multi_position" value="0"/>
  <PARAM id="osc2_oct" value="0"/>
  <PARAM id="osc2_position" value="0"/>
  <PARAM id="osc2_pulsewidth" value="5e-1"/>
  <PARAM id="osc2_reset" value="0"/>
  <PARAM id="osc2_semi" value="0"/>
  <PARAM id="osc2_spread" value="0"/>
  <PARAM id="osc2_step_1" value="0"/>
  <PARAM id="osc2_step_2" value="1.2e1"/>
  <PARAM id="osc2_step_3" value="7"/>
  <PARAM id="osc2_step_3_on" value="0"/>
  <PARAM id="osc2_sync" value="0"/>
  <PARAM id="osc2_vec_x" value="0"/>
  <PARAM id="osc2_vec_y" value="0"/>
  <PARAM id="osc2_vol" value="0"/>
  <PARAM id="osc3_arp_on" value="0"/>
  <PARAM id="osc3_arp_speed" value="2e1"/>
  <PARAM id="osc3_carrier_ratio" value="1"/>
  <PARAM id="osc3_chipnoise" value="0"/>
  <PARAM id="osc3_detune" value="0"/>
  <PARAM id="osc3_drift" value="0"/>
  <PARAM id="osc3_exp_fm" value="0"/>
  <PARAM id="osc3_fine" value="0"/>
  <PARAM id="osc3_fm" value="0"/>
  <PARAM id="osc3_hp" value="8e1"/>
  <PARAM id="osc3_lp" value="1.8e4"/>
  <PARAM id="osc3_modulator_ratio" value="1"/>
  <PARAM id="osc3_multi_position" value="0"/>
  <PARAM id="osc3_oct" value="0"/>
  <PARAM id="osc3_position" value="0"/>
  <PARAM id="osc3_pulsewidth" value="5e-1"/>
  <PARAM id="osc3_reset" value="0"/>
  <PARAM id="osc3_semi" value="0"/>
  <PARAM id="osc3_spread" value="0"/>
  <PARAM id="osc3_step_1" value="0"/>
  <PARAM id="osc3_step_2" value="1.2e1"/>
  <PARAM id="osc3_step_3" value="7"/>
  <PARAM id="osc3_step_3_on" value="0"/>
  <PARAM id="osc3_sync" value="0"/>
  <PARAM id="osc3_vec_x" value="0"/>
  <PARAM id="osc3_vec_y" value="0"/>
  <PARAM id="osc3_vol" value="0"/>
  <PARAM id="phaser_drywet" value="1"/>
  <PARAM id="phaser_feedback" value="2.5e-1"/>
  <PARAM id="phaser_freq" value="3.999999755859375e3"/>
  <PARAM id="phaser_mod" value="3.00000011920929e-1"/>
  <PARAM id="phaser_on" value="0"/>
  <PARAM id="phaser_rate" value="2.500000596046448e-1"/>
  <PARAM id="phaser_reset" value="0"/>
  <PARAM id="phaser_sync" value="0"/>
  <PARAM id="pitchbend" value="0"/>
  <PARAM id="pitchbend_amount" value="1.2e1"/>
  <PARAM id="xy_x" value="0"/>
  <PARAM id="xy_y" value="0"/>
  <draw osc1_wavedraw_values_0="0" osc2_wavedraw_values_0="0" osc3_wavedraw_values_0="0"
        osc1_wavedraw_values_1="2.929465286433697e-2" osc2_wavedraw_values_1="2.929465286433697e-2"
        osc3_wavedraw_values_1="2.929465286433697e-2" osc1_wavedraw_values_2="5.855825915932655e-2"
